Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x10d; GR_MODULE unresolved/mismatched fixup at 0xec; GR_MODULE unresolved/mismatched fixup at 0xdd; GR_MODULE unresolved/mismatched fixup at 0xbd; GR_MODULE unresolved/mismatched fixup at 0xae; GR_MODULE unresolved/mismatched fixup at 0x85; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x4d; GR_MODULE unresolved/mismatched fixup at 0x3b; GR_MODULE unresolved/mismatched fixup at 0x2d; GR_MODULE unresolved/mismatched fixup at 0x17; GR_MODULE literal bytes differ
  GR_MODULE+0x10d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0xec: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0xae: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 2, 'offset': 6834}; original loader []
  GR_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 10, 'offset': 53071}; original loader []
  GR_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 2, 'offset': 6580}; original loader []
  GR_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 2, 'offset': 3266}; original loader []
  GR_MODULE+0x17: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 cmp word ptr [bp + 0xa], 0 | 0004 cmp word ptr [bp + 0xa], 0 | 
0008 jne 0xd | 0008 jne 0xd | 
000a jmp 0x120 | 000a jmp 0x114 | branch_target
000d mov cx, word ptr [bp + 0xe] | 000d mov cx, word ptr [bp + 0x10] | memory_operand,stack_local_layout
0010 mov si, word ptr [bp + 0x10] | 0010 cmp word ptr [bp + 0xe], cx | instruction_shape
0013 cmp si, cx |  | instruction_shape
0015 jne 0x1a | 0013 jne 0x34 | branch_target
0017 jmp 0x10a |  | instruction_shape
001a test byte ptr [0xcc7e], 1 | 0015 test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
001f je 0x24 | 001a je 0x34 | branch_target
 | 001c push word ptr [bp + 0xe] | instruction_shape
 | 001f mov al, byte ptr [bp + 0xc] | instruction_shape
 | 0022 push ax | instruction_shape
 | 0023 push word ptr [bp + 0xa] | instruction_shape
 | 0026 push word ptr [bp + 8] | instruction_shape
 | 0029 push word ptr [bp + 6] | instruction_shape
 | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 3266}] | instruction_shape
0021 jmp 0x10a | 0031 jmp 0x111 | branch_target
0024 push 0x20 | 0034 push 0x20 | 
0026 push si | 0036 push cx | register_allocation
0027 push cx | 0037 push word ptr [bp + 0xe] | instruction_shape
0028 nop  | 003a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6580}] | instruction_shape
0029 push cs |  | instruction_shape
002a call 0x5ca |  | instruction_shape
002d add sp, 6 | 003f add sp, 6 | 
 | 0042 mov si, word ptr [bp + 6] | instruction_shape
0030 test byte ptr [bp + 0xc], 2 | 0045 test byte ptr [bp + 0xc], 2 | 
0034 jne 0x39 | 0049 je 0x7d | instruction_shape
0036 jmp 0x104 |  | instruction_shape
0039 mov si, word ptr [bp + 6] |  | instruction_shape
003c mov ah, byte ptr [0xcf4f] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53071}] | memory_operand
0040 add ah, 0x10 | 004f add ah, 0x10 | 
0043 mov cl, 0x20 | 0052 mov cl, 0x20 | 
0045 mov ch, ah | 0054 mov ch, ah | 
0047 push cx | 0056 push cx | 
0048 mov es, word ptr [bp + 8] | 0057 mov es, word ptr [bp + 8] | 
004b push word ptr es:[si + 2] | 005a push word ptr es:[si + 2] | 
004f mov ax, word ptr es:[si + 4] | 005e mov ax, word ptr es:[si + 4] | 
0053 sub ax, word ptr [bp + 0xa] | 0062 sub ax, word ptr [bp + 0xa] | 
0056 push ax | 0065 push ax | 
0057 mov ax, word ptr es:[si + 2] | 0066 mov ax, word ptr es:[si + 2] | 
005b add ax, word ptr [bp + 0xa] | 006a add ax, word ptr [bp + 0xa] | 
005e push ax | 006d push ax | 
005f mov ax, word ptr es:[si] | 006e mov ax, word ptr es:[si] | 
0062 add ax, word ptr [bp + 0xa] | 0071 add ax, word ptr [bp + 0xa] | 
0065 push ax | 0074 push ax | 
0066 nop  | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6834}] | instruction_shape
0067 push cs |  | instruction_shape
0068 call 0x6c8 |  | instruction_shape
006b add sp, 0xa | 007a add sp, 0xa | 
006e test byte ptr [bp + 0xc], 8 | 007d test byte ptr [bp + 0xc], 8 | 
0072 je 0xa6 | 0081 je 0xb5 | branch_target
0074 mov ah, byte ptr [0xcf4f] | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53071}] | memory_operand
0078 add ah, 0x10 | 0087 add ah, 0x10 | 
007b mov cl, 0x20 | 008a mov cl, 0x20 | 
007d mov ch, ah | 008c mov ch, ah | 
007f push cx | 008e push cx | 
0080 mov es, word ptr [bp + 8] | 008f mov es, word ptr [bp + 8] | 
0083 push word ptr es:[si + 6] | 0092 push word ptr es:[si + 6] | 
0087 mov ax, word ptr es:[si + 4] | 0096 mov ax, word ptr es:[si + 4] | 
008b sub ax, word ptr [bp + 0xa] | 009a sub ax, word ptr [bp + 0xa] | 
008e push ax | 009d push ax | 
008f mov ax, word ptr es:[si + 6] | 009e mov ax, word ptr es:[si + 6] | 
0093 sub ax, word ptr [bp + 0xa] | 00a2 sub ax, word ptr [bp + 0xa] | 
