Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xe9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd4; SIMTWO_MODULE unresolved/mismatched fixup at 0xcf; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xba; SIMTWO_MODULE unresolved/mismatched fixup at 0xb5; SIMTWO_MODULE unresolved/mismatched fixup at 0xb0; SIMTWO_MODULE unresolved/mismatched fixup at 0x9a; SIMTWO_MODULE unresolved/mismatched fixup at 0x8b; SIMTWO_MODULE unresolved/mismatched fixup at 0x88; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x6d; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5a; SIMTWO_MODULE unresolved/mismatched fixup at 0x46; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x15; SIMTWO_MODULE unresolved/mismatched fixup at 0x10; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21706}; original loader [{'site': 40240, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0xd4: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader [{'site': 40217, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xcf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0xba: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0xb0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9a: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader []
  SIMTWO_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 29788}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader [{'site': 40133, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}, 'additive': False}]
  SIMTWO_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 7, 'offset': 36620}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x5a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x46: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 29826}; original loader []
  SIMTWO_MODULE+0x31: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0x15: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x10: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
Target | Candidate | Difference
0000 enter 0x70, 0 | 0000 enter 0x6c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 imul si, word ptr [bp + 6], 0x7c | instruction_shape
0009 imul ax, si, 0x7c | 000a mov ax, si | instruction_shape
000c mov word ptr [bp - 0x66], ax |  | instruction_shape
000f add ax, 0x7408 | 000c add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0012 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 000f push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0015 push ax | 0012 push ax | 
0016 push ds | 0013 push ds | 
0017 push 0xb6c4 | 0014 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
001a lea ax, [bp - 0x64] | 0017 lea ax, [bp - 0x68] | memory_operand,stack_local_layout
001d push ss | 001a push ss | 
001e push ax | 001b push ax | 
001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
0024 add sp, 0xc | 0021 add sp, 0xc | 
0027 mov es, word ptr [0xc68c] | 0024 mov ax, si | instruction_shape
 | 0026 cdq  | instruction_shape
 | 0027 sub ax, dx | instruction_shape
 | 0029 sar ax, 1 | instruction_shape
 | 002b mov bx, ax | instruction_shape
 | 002d shl bx, 1 | instruction_shape
002b mov bx, word ptr [bp - 0x66] | 002f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002e cmp word ptr es:[bx + 0x7482], 0 | 0033 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29826}] | memory_operand,immediate_or_binding
0034 je 0xb3 | 0039 jne 0x3e | instruction_shape
 | 003b jmp 0xcd | instruction_shape
0036 lea ax, [bp - 0x64] | 003e lea ax, [bp - 0x68] | memory_operand,stack_local_layout
0039 push ss | 0041 push ss | 
003a push ax | 0042 push ax | 
003b push 0 | 0043 push 0 | 
003d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}] | 0045 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 83}] | 
 | 004a mov word ptr [bp - 2], ax | instruction_shape
 | 004d mov ax, si | instruction_shape
 | 004f cdq  | instruction_shape
 | 0050 sub ax, dx | instruction_shape
 | 0052 sar ax, 1 | instruction_shape
 | 0054 mov bx, ax | instruction_shape
 | 0056 shl bx, 1 | instruction_shape
0042 mov es, word ptr [0xc68c] | 0058 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0046 mov bx, word ptr [bp - 0x66] | 005c mov ax, word ptr [bp - 2] | memory_operand,stack_local_layout
0049 mov word ptr es:[bx + 0x747e], ax | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29822}] | memory_operand
004e mov di, ax |  | instruction_shape
0050 or di, di | 0064 or ax, ax | register_allocation
0052 jg 0x60 | 0066 jg 0x74 | branch_target
0054 push ds | 0068 push ds | 
0055 push 0xb6cb | 0069 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0058 nop  | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 36620}] | instruction_shape
0059 push cs |  | instruction_shape
005a call 0xfffff2c8 |  | instruction_shape
005d add sp, 4 | 0071 add sp, 4 | 
0060 push di | 0074 push word ptr [bp - 2] | instruction_shape
0061 push 0 | 0077 push 0 | 
0063 push 0 | 0079 push 0 | 
0065 push 0 | 007b push 0 | 
0067 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 007d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
006c push di | 0082 push word ptr [bp - 2] | instruction_shape
006d mov ax, word ptr [bp - 0x66] | 0085 mov ax, si | instruction_shape
0070 add ax, 0x745c | 0087 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29788}] | immediate_or_binding
0073 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0076 push cx | 008d push cx | 
0077 push ax | 008e push ax | 
0078 push 0x14 | 008f push 0x14 | 
 | 0091 mov di, ax | instruction_shape
